"","Line #","Name","Description","Designator","Revision Status","Quantity","Footprint","Manufacturer 1","Manufacturer Part Number 1","Manufacturer Lifecycle 1","Supplier 1","Supplier Part Number 1","Supplier Subtotal 1"
,"","RES_0603_10kΩ, DNL","Res Thick Film 0603 10K Ohm 1% 0.1W(1/10W) ±100ppm/C Molded SMD Automotive T/R","R309, R310, R311, R312, R326, R327, R341, R346, R347, R349, R350, R351, R352, R353, R360, R400, R401, R402, R403, R404, R421, R422, R423, R424, R425, R426, R427, R428, R430, R431, R432, R433, R434, R435, R436, R437, R450, R451, R452, R454, R455, R457, R458, R504, R505, R506, R507, R508, R509, R511, R512, R514, R515, R518, R520, R521, R522, R523, R524, R526, R527, R530, R531, R532, R533, R534, R536, R537, R540, R541, R542, R544, R545, R546, R547, R550, R551, R552, R553, R554, R555, R556, R557, R558, R561, R562, R563, R564, R565, R566, R567, R568, R569, R570, R571, R572, R573, R574, R575, R576, R577, R578, R579, R580, R581, R582, R583, R584, R585, R586, R595, R802, R815, R816, R817, R818, R819, R820, R825, R826, R827, R4453","Up to date","122","FP-RMCF0603-MFG","SEI","RMCF0603FT10K0","Volume Production","Mouser","708-RMCF0603FT10K0","0.854"
,"","UMK325AB7106KM-T","CAP CER 10UF 50V X7R 1210","C100, C105, C113","Up to date","3","FP-MK325A-MFG","Taiyo Yuden","UMK325AB7106KM-T","Volume Production","Digi-Key","587-3167-1-ND","2.16"
,"","CC0805KKX5R9BB105","0805 1 uF 50 V ±10% Tolerance X5R SMT Multilayer Ceramic Capacitor","C101, C106, C114, C871, C872","Up to date","5","FP-CC0805-0_85-MFG","Yageo","CC0805KKX5R9BB105","Volume Production","Farnell","4166941","1.02516"
,"","CAP_4uF7_0805_50V","Multilayer Ceramic Capacitor 4.7uF 10% 50V 0805 T/R","C107, C115, C119, C121, C130, C226","Up to date","6","CAPC2013X135X45NL10T25","TDK","C2012X7R1H475K125AE","Volume Production","Farnell","3416186","2.5259"
,"","GCM1885C1H272JA16D","Ceramic Capacitor for Automotive 2.7nF  ±5% 50VDC C0G 0603 Paper T/R","C110","Up to date","1","FP-GCM188-0_1-MFG","Murata","GCM1885C1H272JA16D","Volume Production","Newark","92AH4798","0.5"
,"","CAP_0603_20pF_50V","Ceramic Capacitor, Multilayer, Ceramic, 50V, 5% +Tol, 5% -Tol, C0G, 30ppm/Cel TC, 0.00002uF, Surface Mount, 0603","C117, C133","Up to date","2","CAPC0603(1608)100_L","Walsin Technologies","0603N200J500CT","Volume Production","Digi-Key","1292-1498-1-ND","0.2"
,"","CAP_0603_100nF_50V","Ceramic Capacitor, Multilayer, Ceramic, 50V, 10% +Tol, 10% -Tol, X5R, 15% TC, 0.1uF, Surface Mount, 0603","C181, C182, C227, C230","Up to date","4","FP-RMCF0603-IPC_B","Kyocera AVX","06035D104KAT2A","Volume Production","Newark","95W9226","0.11"
,"","Capacitor 10µF +/-20% 25V 0805","Chip Capacitor, 10µF +/-20%, 25V, 0805, Thickness 1.45 mm","C207","Up to date","1","CAPC0805(2012)145_L","TDK","C2012X5R1E106K125AB","Volume Production","Arrow Electronics","C2012X5R1E106K125AB","0.2843"
,"","CAP_0603_10nF_25V","Ceramic Capacitor, Multilayer, Ceramic, 25V, 10% +Tol, 10% -Tol, X7R, -/+15ppm/Cel TC, 0.01uF, 0603","C215, C228","Up to date","2","FP-RMCF0603-IPC_B","Multicomp","MC0603B103K250CT","Volume Production","Farnell","1759022","0.24264"
,"","KCM55WR7YA476MH01L","CAP CER 47UF 35V X7R SMD","C216, C217, C218","Up to date","3","FP-KCM55W-6_1_5_3_6_7_1_2-MFG","Murata","KCM55WR7YA476MH01L","Volume Production","Farnell","2990711","9.89976"
,"","C0603X104K5RACTU","CAP CER 0.1UF 50V X7R 0603","C300, C301, C302, C305, C307, C308, C311, C315, C316, C326, C327, C329, C351, C352, C401, C403, C476, C504, C509, C510, C540, C543, C550, C560, C572, C580, C600, C603, C604, C605, C608, C611, C612, C615, C618, C622, C625, C631, C634, C636, C638, C641, C651, C701, C703, C704, C705, C709, C711, C712, C715, C4521","Up to date","52","FP-C0603-CJ-MFG","KEMET","C0603X104K5RACTU","Volume Production","Newark","94M5632","1.352"
,"","UMK107AB7105KA-T","Ceramic Capacitor General Use 1uF ±10% 50V X7R 0603","C81, C304, C325, C340, C350, C380, C400, C404, C475, C505, C508, C520, C524, C534, C541, C551, C561, C573, C601, C602, C606, C607, C610, C613, C614, C621, C624, C630, C633, C637, C640, C650, C700, C702","Up to date","34","FP-0603-L_1_6_0_15-W_0_8-IPC_C","Taiyo Yuden","UMK107AB7105KA-T","Volume Production","Mouser","963-UMK107AB7105KA-T","4.284"
,"","06033C474KAT2A","General Purpose Ceramic Capacitor, 0603, 470nF, 10%, X7R, 15%, 25V","C516, C548","Up to date","2","FP-0603-L_1_6_0_15-W_0_81-MFG","Yageo","CC0603KRX5R8BB474","Volume Production","Mouser","603-CC603KRX5R8BB474","0.26"
,"","BAT54T1G","Schottky Barrier Diode, 2-Pin SOD-123, Pb-Free, Tape and Reel","D508, D509, D510, D512, D513, D514, D524, D525, D534, D535, D540, D541, D542, D545, D546, D547","Up to date","16","ONSC-SOD-123-2-425-04_V","ON Semiconductor","BAT54T1G","Volume Production","Mouser","863-BAT54T1G","3.136"
,"","39-28-9088","Connector","J200","","1","39-28-9088","","","","","",""
,"","39-30-2040","CONN HEADER VERT 4POS 4.2MM","J201, J202, J207","Up to date","3","FP-39-30-2040-MFG","Molex","39-30-2040","Volume Production","Newark","58J8596","0.969"
,"","39-28-9168","Connector","J203, J204","","2","39-28-9168","","","","","",""
,"","46999-0621","Conn Power HDR 2 POS 4.2mm Solder ST Thru-Hole 2 Terminal 1 Port","J205","Up to date","1","Molex_46999-0621_2pin_4mm2Pitch","Molex","46999-0621","Volume Production","Digi-Key","0469990621-ND","0.92"
,"","39-28-9188","Connector","J210","","1","39-28-9188","","","","","",""
,"","22-23-2031","WIRE-BOARD CONNECTOR HEADER 3 POSITION, 2.54MM; Product Range:KK 6373 Series; Contact Termination Type:Through Hole; Gender:Header; No. of Contacts:3; Pitch Spacing:2.54mm; Contact Plating:Tin Plated Contacts; Contact Material:Brass ;RoHS Compliant: Yes","J800","Up to date","1","MOLX-22-23-2031_V","Molex","22-23-2031","Volume Production","Mouser","538-22-23-2031","0.27"
,"","RT0603BRE074K7L, DNL","RES SMD 4.7K OHM 0.1% 1/10W 0603","R113, R215, R216, R250, R251, R252, R253, R254, R255, R256, R257, R259, R260, R261, R262, R263, R264, R265, R266, R275, R276, R277, R278, R279, R280, R281, R282, R705, R706, R707, R708, R709, R710, R711, R712, R713, R714, R715, R716, R750, R751, R800, R801, R803, R804, R805, R806, R807, R808, R809, R810, R811, R812, R814, R851, R852, R853, R854, R856, R857, R858, R898, R899, R8855","Up to date","64","FP-RT0603-MFG","Yageo","RT0603BRE074K7L","Volume Production","Newark","69AK5029","6.592"
,"","CRCW0603499KFKEA","RES Thick Film, 499kΩ, 1%, 0.1W, 100ppm/°C, 0603","R117","Up to date","1","FP-CRCW0603-e3-IPC_B","Vishay","CRCW0603499KFKEA","Volume Production","Newark","27W4274","0.03"
,"","CRCW06031M20FKEA","RES Thick Film, 1.2MΩ, 1%, 0.1W, 100ppm/°C, 0603","R119, R134","Up to date","2","FP-CRCW0603-e3-IPC_A","Vishay","CRCW06031M20FKEA","Volume Production","Newark","27W4071","0.19"
,"","CRCW06031K05FKEA","RES Thick Film, 1.05kΩ, 1%, 0.1W, 100ppm/°C, 0603","R125","Up to date","1","FP-CRCW0603-e3-MFG","Vishay","CRCW06031K05FKEA","Volume Production","Newark","52K8020","0.005"
,"","CRCW0603121RFKEA","RES Thick Film, 121Ω, 1%, 0.1W, 100ppm/°C, 0603","R126","Up to date","1","FP-CRCW0603-e3-IPC_A","Vishay","CRCW0603121RFKEA","Volume Production","Newark","52K8116","0.003"
,"","CRCW06032K20FKEAHP","RES Thick Film, 2.2kΩ, 1%, 0.33W, 100ppm/°C, 0603","R301, R307, R315","Up to date","3","FP-CRCW0603-HPe3-IPC_A","Vishay","CRCW06032K20FKEAHP","Volume Production","Newark","65AC3387","0.066"
,"","RC0603JR-070RL, DNL","Chip Resistor, 0 Ohm, +/- 5%, 0.1 W, -55 to 155 degC, 0603 (1608 Metric), RoHS, Tape and Reel","R328, R329, R332, R333, R334, R335, R336, R337, R358, R481, R482, R861, R862, R863, R864, R865, R866, R867, R868, R869, R870, R871, R872, R873, R874, R875, R876, R877, R878, R879, R880","Up to date","31","RESC1608X55X25ML10T15","Yageo","RC0603JR-070RL","Volume Production","Mouser","603-RC0603JR-070RL","0.279"
,"","CRCW06030000Z0EAHP","RES Thick Film, 0Ω, , 0.33W, , 0603","R342, R405","Up to date","2","FP-CRCW0603-HPe3-MFG","Vishay Dale","CRCW06030000Z0EAHP","Volume Production","Digi-Key","541-0.0SBCT-ND","0.28"
,"","CRCW0603300RFKEA","RES Thick Film, 300Ω, 1%, 0.1W, 100ppm/°C, 0603","R510, R516, R543, R548","Up to date","4","FP-CRCW0603-e3-IPC_A","Vishay","CRCW0603300RFKEA","Volume Production","Mouser","71-CRCW0603-300-E3","0.17"
,"","MCR03ERTF2493","Thick Film Chip Resistor, 0603, 249kΩ, 1%, 100ppm/°C, 0.1W, 50V","R517, R525, R535, R549","Up to date","4","FP-MCR03-IPC_C","Rohm","MCR03ERTF2493","Volume Production","","",""
,"","5003","Test Point, Orange, Height 4.6 mm, Tail Length 3 mm, 1-Pin THD, RoHS","TP325, TP326, TP330, TP331, TP350, TP351, TP353, TP403, TP404, TP405, TP500, TP501","Up to date","12","KSTN-5003","Keystone Electronics","5003","Volume Production","Farnell","2301280","3.24654"
,"","R-78E15-0.5","Power Supply","U100","","1","R78E1205","","","","","",""
,"","LTC1144IS8#PBF","Switched-Capacitor Wide Input Range Voltage Converter with Shutdown, 8-pin SOIC (S8-8), -40 to 85 degC, Pb-Free","U102, U123","Up to date","2","LT-S8-8_L","Analog Devices / Linear Technology","LTC1144IS8#PBF","Volume Production","Arrow Electronics","LTC1144IS8#PBF","9.8672"
,"","R-78E5.0-1.0","Power Supply","U105","","1","R78E5010","","","","","",""
,"","LM1085ISX-ADJ/NOPB","3A Low Dropout Positive Regulators, 3-pin TO-263, Pb-Free","U107","Up to date","1","KTT0003B_M","TI National Semiconductor","LM1085ISX-ADJ/NOPB","Volume Production","Mouser","926-LM1085ISXADJNOPB","1.99"
,"","R-78E9.0 0.5","Power Supply","U112","","1","R78E5010","","","","","",""
,"","LT3085EMS8E#TRPBF","LDO Regulator Pos 0V to 36V 0.5A 8-Pin MSOP EP T/R","U117, U130","Up to date","2","LT-MS8E-8-1880X1680TP_M","Analog Devices / Linear Technology","LT3085EMS8E#TRPBF","Volume Production","Arrow Electronics","LT3085EMS8E#TRPBF","11.13"
,"","LT3094EMSE#PBF","Integrated Circuit","U119","","1","SOP65P490X110-13N","","","","","",""
,"","TCR2LF33,LM(CT","IC REG LINEAR 3.3V 200MA SMV","U180","Up to date","1","FP-SSOP5-P-0_95-MFG","Toshiba","TCR2LF33,LM(CT","Volume Production","Arrow Electronics","TCR2LF33,LM(CT","0.27"
,"","P82B96TD,118","IC REDRIVER I2C 1CH 400KHZ 8SO","U250, U254, U258, U262","Up to date","4","FP-SOT96-1-MFG","NXP Semiconductors","P82B96TD,118","Volume Production","Mouser","771-P82B96TD-T","17.36"
,"","MCP4716A1T-E/CH","10-Bit Voltage Output Digital-to-Analog Converter with EEPROM and I2C Interface, 6-Pin SOT-23, Extended Temperature, Tape and Reel","U300","Up to date","1","SOT-23-CH6_N","Microchip","MCP4716A1T-E/CH","Volume Production","Arrow Electronics","MCP4716A1T-E/CH","1.0258"
,"","LTC6088CGN#PBF","Quad Channel, Rail-to-Rail, CMOS Operational Amplifier, 14 MHz Typical GBW, 7.2 V/us Typical SR, 2.7 to 5.5 V, 16-Pin SOP (GN-16), Commercial, Pb-Free","U302, U508, U520, U540","Up to date","4","LT-GN-16_M","Analog Devices / Linear Technology","LTC6088CGN#PBF","Volume Production","Digi-Key","LTC6088CGN#PBF-ND","18.4"
,"","MCP3021A5T-E/OT","Low Power 10-Bit A/D Converter With I2C Interface, 5-Pin SOT-23, Extended Temperature, Tape and Reel","U310, U312","Up to date","2","SOT-23-OT5_M","Microchip","MCP3021A5T-E/OT","Volume Production","Arrow Electronics","MCP3021A5T-E/OT","2.6464"
,"","SN74LVC1G07DBVR","Single Buffer/Driver With Open-Drain Output, DBV0005A, LARGE T&R","U311","Up to date","1","DBV0005A_M","Texas Instruments","SN74LVC1G07DBVR","Volume Production","Arrow Electronics","SN74LVC1G07DBVR","0.3693"
,"","MCP47CMB22-E_UN","Integrated Circuit","U325","","1","SOP50P490X110-10N","","","","","",""
,"","AD633ARZ-R7","Low Cost Analog Multiplier, 20 V/us, 6 mA, -40 to 85 degC, 8-Pin SOIC (R), RoHS, Tape and Reel","U330, U480","Up to date","2","ADI-R-8_L","Analog Devices","AD633ARZ-R7","Volume Production","Newark","47AK1335","20.74"
,"","LM4050BIM3-2.5/NOPB","Precision Micropower Shunt Voltage Reference, 3-pin SOT-23, Pb-Free","U340, U404","Up to date","2","MF03A_M","TI National Semiconductor","LM4050BIM3-2.5/NOPB","Volume Production","Arrow Electronics","LM4050BIM3-2.5/NOPB","3.5914"
,"","OPA703NA/250","CMOS, Rail-to-Rail I/O, Operational Amplifier, 4 to 12 V, -40 to 85 degC, 5-pin SOT23 (DBV5), Green (RoHS & no Sb/Br)","U350, U400","Up to date","2","DBV0005A_M","Texas Instruments","OPA703NA/250","Volume Production","Arrow Electronics","OPA703NA/250","6.284"
,"","SN74LVC1G04DCKR","Single Inverter, DCK0005A, LARGE T&R","U354, U403","Up to date","2","DCK0005A_N","Texas Instruments","SN74LVC1G04DCKR","Volume Production","Newark","29AH7591","0.11"
,"","MCP47FEB28-20E/ST","D/A Converter, 1 Func, Serial Input Loading, 7.8us Settling Time, PDSO20","U406, U414","Up to date","2","TSOP65P640X120-20N_20-TSSOP","Microchip","MCP47FVB18T-20E/ST","Unknown","Digi-Key","150-MCP47FVB18T-20E/STCT-ND","14.82"
,"","LTC6087CMS8#PBF","Dual Channel, Rail-to-Rail, CMOS Operational Amplifier, 14 MHz Typical GBW, 7.2 V/us Typical SR, 2.7 to 5.5 V, 8-Pin SOP (MS8-8), Commercial, Pb-Free","U504, U550, U560, U572, U580","Up to date","5","LT-MS8-8_N","Analog Devices / Linear Technology","LTC6087CMS8#PBF","Volume Production","Digi-Key","LTC6087CMS8#PBF-ND","15.25"
,"","LMV7219M5","7 nsec, 2.7V to 5V Comparator with Rail-to- Rail Output, 5-pin SOT-23","U600, U602, U605, U606, U610, U612, U614, U616, U620, U624, U630, U633, U637, U640","Up to date","14","DBV0005A_L","TI National Semiconductor","LMV7219M5","Volume Production","Arrow Electronics","LMV7219M5","46.97"
,"","SN74LVC2G08DCTR","Dual 2-Input Positive-AND Gate, DCT0008A, LARGE T&R","U604, U618, U636, U700, U702","Up to date","5","DCT0008A_M","Texas Instruments","SN74LVC2G08DCTR","Volume Production","Arrow Electronics","SN74LVC2G08DCTR","2.9085"
,"","SN74LVC2G74DCTR","Single Positive-Edge-Triggered D-Type Flip-Flop with Clear and Preset, DCT0008A, LARGE T&R","U704, U708, U711, U714","Up to date","4","DCT0008A_M","Texas Instruments","SN74LVC2G74DCTR","Volume Production","Arrow Electronics","SN74LVC2G74DCTR","2.7944"
,"","SN74LVC1G08DCKR","Single 2-Input Positive-AND Gate, DCK0005A, LARGE T&R","U716, U717, U718","Up to date","3","DCK0005A_M","Texas Instruments","SN74LVC1G08DCKR","Volume Production","Newark","32AK8974","1.179"
,"","SN74LVC1G27DBVR","IC GATE NOR 1CH 3-INP SOT23-6","U719","Up to date","1","FP-DBV0006A-IPC_B","Texas Instruments","SN74LVC1G27DBVR","Volume Production","Arrow Electronics","SN74LVC1G27DBVR","0.4136"
,"","PCA9544APWR","4-Channel I2C and SMBus Multiplexer with Interrupt Logic, 2.3 to 5.5 V, -40 to 85 degC, 0-pin TSSOP (PW), Green (RoHS & no Sb/Br)","U800","Up to date","1","PW0020A_M","Texas Instruments","PCA9544APWR","Volume Production","Mouser","595-PCA9544APWR","2.29"
,"","PCAL6416APW,118","IC I/O EXPANDER 16BIT 24TSSOP","U825","Up to date","1","FP-SOT355-1-MFG","NXP Semiconductors","PCAL6416APW,118","Volume Production","Arrow Electronics","PCAL6416APW,118","1716.25"
,"","ADS7828EB/2K5","12-Bit 50 kSPS ADC I2C Low Power 8-Channel Multiplexer Internal 2.5 V Reference, -40 to 85 degC, 16-pin SOP (PW16), Green (RoHS & no Sb/Br)","U850, U855","Up to date","2","TI-PW16_L","Texas Instruments","ADS7828EB/2K5","Volume Production","Arrow Electronics","ADS7828EB/2K5","9.71"
,"","CRCW060324K9FKEA","RES Thick Film, 24.9kΩ, 1%, 0.1W, 100ppm/°C, 0603","R304, R305","Up to date","2","FP-CRCW0603-e3-IPC_B","Vishay","CRCW060324K9FKEA","Volume Production","Newark","52K8316","0.006"
,"","CRCW060312K4FKEA","RES Thick Film, 12.4kΩ, 1%, 0.1W, 100ppm/°C, 0603","R306","Up to date","1","FP-CRCW0603-e3-IPC_B","Vishay","CRCW0603-12K4FKEA","Volume Production","","",""
,"","TCJB106M025R0150E","10uF 25V  ±20% 150mΩ 1210  SMD Polymer Capacitor","C102, C103, C104, C123, C124, C125, C860, C867, C869","Up to date","9","FP-TCJB-MFG","Kyocera AVX","TCJB106M025R0150E","Volume Production","Mouser","581-CJB106M025R0150E","4.71"
,"","LTST-C190GKT","LED GREEN CLEAR CHIP SMD","D721, D722, D723, D724, D860","Up to date","5","FP-LTST-C190GKT-MFG","Vishay Lite-On","LTST-C190GKT","Volume Production","Future Electronics","3106685","0.965"
,"","171971-0008","Connector","J215","","1","SHDR8W90P0X254_1X8_2278X510X1216P","","","","","",""
,"","SN74LVC07APWR","IC BUF NON-INVERT 5.5V 14TSSOP","U275","Up to date","1","FP-PW0014A-MFG","Texas Instruments","SN74LVC07APWR","Volume Production","Arrow Electronics","SN74LVC07APWR","0.389"
,"","SN74LVC2G07DBVR","Dual Buffer/Driver with Open-Drain Output, DBV0006A, LARGE T&R","U280","Up to date","1","DBV0006A_M","Texas Instruments","SN74LVC2G07DBVR","Volume Production","Arrow Electronics","SN74LVC2G07DBVR","0.4134"
,"","PCA9540BD,118","IC INTERFACE SPECIALIZED 8SO","U830","Up to date","1","FP-SOT96-1-MFG","NXP Semiconductors","PCA9540BD,118","Unknown","Newark","61AC1254","1.46"
,"","MAX3221EAE+","IC TXRX RS232 120KBPS SD 16-SSOP","U860","Up to date","1","FP-A16-2-MFG","Maxim","MAX3221EAE+","Not Recommended for New Design","Farnell","2519449","6.10243"
,"","SC18IM704PWJ","Integrated Circuit","U866, U868","","2","SOP65P640X110-16N","","","","","",""
,"","PCA9508DP,118","Integrated Circuit","U870","","1","SOP65P490X110-8N","","","","","",""
,"","C0603C104K5RAC7411","CAP CER 0.1UF 50V X7R 0603","C250, C254, C258, C262, C310, C312, C330, C332, C406, C414, C421, C422, C423, C424, C425, C426, C427, C428, C430, C431, C432, C433, C434, C435, C436, C437, C480, C482, C708, C714, C716, C717, C718, C719, C861, C862, C863, C864, C865, C866, C868, C870, C873","Up to date","43","FP-C0603C-CF-MFG","KEMET","C0603C104K5RAC7411","Volume Production","Mouser","80-C0603C104K5R7411","1.763"
,"","CRCW0603499RFKEA","RES Thick Film, 499Ω, 1%, 0.1W, 100ppm/°C, 0603","R752, R753, R754, R755, R860","Up to date","5","FP-CRCW0603-e3-MFG","Vishay","CRCW0603499RFKEA","Volume Production","Newark","61M5398","0.19"
,"","C0603C105K3PACTU","CAP CER 1UF 25V X5R 0603","C108, C116, C118, C120, C122, C131, C132, C180, C183, C251, C255, C259, C263, C275, C280, C331, C333, C407, C415, C481, C483, C800, C825, C830, C850, C855","Up to date","26","FP-C0603C105K3PACTU-MFG","KEMET","C0603C105K3PACTU","Volume Production","Newark","25M8783","1.56"
,"","901-144-8RFX","Coaxial Connector, 18 GHz, 50 Ohm, -65 to 165 degC, 5-Pin THD, RoHS, Bulk","J380, J450","Up to date","2","AMPH-901-144-8RFX_V","Amphenol RF","901-144-8RFX","Volume Production","","",""
,"","CR0603-FX-2002ELF","Thick Film Chip Resistors 0603 20kΩ 0.1W 1% 100ppm/°C","R41, R607, R608, R613, R615, R617, R619, R620, R622, R623, R624, R627, R631, R632, R634, R635, R638, R639, R642, R649","Up to date","20","FP-CR0603-IPC_C","Bourns","CR0603-FX-2002ELF","Volume Production","Newark","33AK8347","0.06"
,"","RC0603FR-0710KL","RES 10K OHM 1% 1/10W 0603","R475, R476, R477, R478","Up to date","4","FP-RC0603-0_55-IPC_C","Yageo","RC0603FR-0710KL","Volume Production","Mouser","603-RC0603FR-0710KL","0.11"
,"","KTR03EZPF5103","Res Thick Film 0603 510kΩ 1% 0.1W ±100ppm/°C Automotive Paper T/R","R609, R612, R614, R618, R621, R625, R630, R633, R637, R640","Up to date","10","FP-KTR03-MFG","Rohm","KTR03EZPF5103","Volume Production","Mouser","755-KTR03EZPF5103","0.7"
,"","SN74LV1T34DBVR","IC BUF NON-INVERT 5.5V SOT23-5","U380","Up to date","1","FP-DBV0005A-IPC_B","Texas Instruments","SN74LV1T34DBVR","Volume Production","Arrow Electronics","SN74LV1T34DBVR","0.3213"
,"","LT1783CS5#TRPBF","Single Channel, Micropower, Over-The-Top, Operational Amplifier, RRIO, 1.25 MHz Typical GBW, 0.42 V/us Typical SR, 2.2 to 18 V, 5-Pin SOT23 (S5-5), Commercial, Pb-Free, Reel","U475","Up to date","1","LT-S5-5-TSOT-23_M","Analog Devices / Linear Technology","LT1783CS5#TRPBF","Volume Production","","",""
